個股名稱,持有股數,投資比例(%),ticker
聯詠(3034.TW),136000.0,0.68,3034.TW
矽格(6257.TW),332000.0,0.68,6257.TW
欣興(3037.TW),61000.0,0.67,3037.TW
喬山(1736.TW),518000.0,0.67,1736.TW
和碩(4938.TW),730000.0,0.65,4938.TW
緯穎(6669.TW),10000.0,0.65,6669.TW
仁寶(2324.TW),1503000.0,0.62,2324.TW
上銀(2049.TW),163000.0,0.61,2049.TW
友達(2409.TW),2249000.0,0.6,2409.TW
新纖(1409.TW),2396000.0,0.58,1409.TW
宇瞻(8271.TW),243000.0,0.55,8271.TW
啟碁(6285.TW),225000.0,0.54,6285.TW
佳必琪(6197.TW),181000.0,0.54,6197.TW
技嘉(2376.TW),152000.0,0.54,2376.TW
文曄(3036.TW),252000.0,0.51,3036.TW
永豐餘(1907.TW),1679000.0,0.49,1907.TW
大聯大(3702.TW),443000.0,0.48,3702.TW
遠傳(4904.TW),474000.0,0.47,4904.TW
聖暉*(5536.TW),53000.0,0.47,5536.TW
雙鍵(4764.TW),208000.0,0.46,4764.TW
台灣高鐵(2633.TW),1808000.0,0.46,2633.TW
印能科技(7734.TW),15000.0,0.45,7734.TW
中美晶(5483.TW),236000.0,0.43,5483.TW
微星(2377.TW),290000.0,0.43,2377.TW
可成(2474.TW),182000.0,0.37,2474.TW
和桐(1714.TW),1791000.0,0.3,1714.TW
崇越(5434.TW),58000.0,0.29,5434.TW
盛群(6202.TW),440000.0,0.26,6202.TW
正新(2105.TW),844000.0,0.26,2105.TW
順德(2351.TW),155000.0,0.26,2351.TW
凱美(2375.TW),200000.0,0.25,2375.TW
億光(2393.TW),408000.0,0.25,2393.TW
立隆電(2472.TW),107000.0,0.25,2472.TW
欣銓(3264.TW),115000.0,0.25,3264.TW
康舒(6282.TW),551000.0,0.25,6282.TW
豐祥-KY(5288.TW),128000.0,0.25,5288.TW
大江(8436.TW),206000.0,0.25,8436.TW
晶碩(6491.TW),71000.0,0.25,6491.TW
美利達(9914.TW),305000.0,0.24,9914.TW
威健(3033.TW),530000.0,0.24,3033.TW
鉅祥(2476.TW),205000.0,0.24,2476.TW
裕隆(2201.TW),835000.0,0.24,2201.TW
創意(3443.TW),4000.0,0.23,3443.TW
百和(9938.TW),563000.0,0.23,9938.TW
長虹(5534.TW),300000.0,0.23,5534.TW
大樹(6469.TW),326972.0,0.22,6469.TW
勤誠(8210.TW),22000.0,0.22,8210.TW
達欣工(2535.TW),241000.0,0.22,2535.TW
晟德(4123.TW),648842.0,0.2,4123.TW
根基(2546.TW),182560.0,0.19,2546.TW
奇鋐(3017.TW),3000.0,0.09,3017.TW
新紡(1419.TW),140000.0,0.09,1419.TW
大同(2371.TW),323000.0,0.09,2371.TW
新普(6121.TW),22000.0,0.09,6121.TW
復盛應用(6670.TW),30000.0,0.08,6670.TW
大國鋼(8415.TW),212000.0,0.08,8415.TW
宏碁(2353.TW),257000.0,0.08,2353.TW
群光(2385.TW),73000.0,0.08,2385.TW
美時(1795.TW),44000.0,0.08,1795.TW
東和鋼鐵(2006.TW),104000.0,0.08,2006.TW
神基(3005.TW),68000.0,0.08,3005.TW
裕民(2606.TW),125000.0,0.08,2606.TW
豐興(2015.TW),120000.0,0.07,2015.TW
全家(5903.TW),25000.0,0.05,5903.TW
中租-KY(5871.TW),18840.0,0.02,5871.TW
上海商銀(5876.TW),27800.0,0.01,5876.TW
